filename,BCSq
9175_20210223_640.npy,400
9175_20210305_821.npy,375
9175_20210312_886.npy,350
9175_20210319_795.npy,375
9175_20210326_660.npy,350
9175_20210402_1249.npy,325
9175_20210409_999.npy,325
9175_20210416_654.npy,325
9175_20210423_785.npy,325
9177_20210309_625.npy,400
9177_20210316_787.npy,375
9177_20210326_744.npy,375
9177_20210402_635.npy,350
9177_20210409_699.npy,350
9177_20210416_634.npy,325
9177_20210423_423.npy,325
9177_20210430_771.npy,325
9177_20210507_727.npy,325
9177_20210514_569.npy,325
9179_20210112_568.npy,350
9179_20210119_589.npy,350
9179_20210126_705.npy,375
9179_20210205_582.npy,325
9179_20210212_486.npy,325
9179_20210219_523.npy,350
9179_20210226_714.npy,325
9179_20210305_940.npy,325
9179_20210312_559.npy,325
9179_20210319_642.npy,325
9179_20210326_886.npy,350
9180_20210202_760.npy,350
9180_20210209_623.npy,350
9180_20210223_876.npy,350
9180_20210302_821.npy,325
9180_20210309_595.npy,325
9180_20210316_755.npy,325
9180_20210323_859.npy,325
9180_20210330_836.npy,325
9180_20210406_708.npy,325
9180_20210413_769.npy,325
9193_20210209_780.npy,400
9194_20210316_664.npy,350
9194_20210323_535.npy,350
9194_20210330_878.npy,350
9194_20210413_965.npy,275
9194_20210420_862.npy,275
9194_20210427_765.npy,275
9194_20210504_714.npy,250
9194_20210511_1346.npy,250
9194_20210518_650.npy,250
9194_20210525_664.npy,250
9194_20210601_726.npy,275
9198_20201229_446.npy,350
9198_20210105_554.npy,350
9198_20210112_732.npy,350
9198_20210122_730.npy,350
9198_20210129_1399.npy,325
9198_20210205_586.npy,300
9198_20210212_643.npy,300
9198_20210219_853.npy,300
9198_20210226_692.npy,300
9198_20210305_978.npy,325
9198_20210312_522.npy,300
9202_20210105_540.npy,350
9202_20210112_698.npy,325
9202_20210119_788.npy,325
9202_20210129_690.npy,350
9202_20210205_886.npy,350
9202_20210212_796.npy,325
9202_20210219_756.npy,300
9202_20210226_822.npy,300
9202_20210305_645.npy,300
9202_20210312_512.npy,300
9202_20210319_819.npy,300
9209_20210105_733.npy,300
9209_20210112_638.npy,275
9209_20210119_960.npy,300
9209_20210129_1073.npy,250
9209_20210205_416.npy,225
9209_20210212_619.npy,225
9209_20210219_747.npy,225
9209_20210226_930.npy,250
9209_20210305_916.npy,225
9209_20210312_606.npy,225
9209_20210319_758.npy,200
9215_20210119_686.npy,350
9215_20210126_719.npy,375
9215_20210202_753.npy,375
9215_20210212_564.npy,350
9215_20210219_561.npy,325
9215_20210226_1487.npy,325
9215_20210305_648.npy,325
9215_20210312_619.npy,300
9215_20210319_697.npy,300
9215_20210326_549.npy,300
9215_20210402_954.npy,300
9217_20210216_633.npy,350
9217_20210223_895.npy,375
9217_20210302_749.npy,350
9217_20210316_668.npy,325
9217_20210323_695.npy,350
9217_20210330_663.npy,325
9217_20210406_748.npy,325
9217_20210413_654.npy,325
9217_20210420_1081.npy,325
9217_20210427_795.npy,300
9217_20210504_748.npy,300
9221_20210119_730.npy,325
9221_20210126_702.npy,325
9221_20210202_683.npy,350
9221_20210212_659.npy,325
9221_20210219_670.npy,300
9221_20210226_1226.npy,325
9221_20210305_797.npy,325
9221_20210312_691.npy,300
9221_20210319_651.npy,325
9221_20210326_562.npy,300
9221_20210402_700.npy,275
9222_20210309_410.npy,375
9222_20210316_679.npy,375
9222_20210323_674.npy,400
9222_20210402_1258.npy,350
9222_20210409_683.npy,325
9222_20210416_597.npy,300
9222_20210423_419.npy,300
9222_20210430_481.npy,275
9222_20210507_1013.npy,300
9222_20210514_919.npy,275
9222_20210521_563.npy,275
9229_20210216_689.npy,425
9229_20210223_686.npy,375
9229_20210302_892.npy,375
9229_20210312_598.npy,375
9229_20210319_620.npy,400
9229_20210326_756.npy,350
9229_20210402_671.npy,375
9229_20210409_701.npy,375
9229_20210416_477.npy,350
9229_20210423_614.npy,325
9229_20210430_662.npy,325
9235_20210302_751.npy,400
9235_20210309_619.npy,450
9235_20210316_717.npy,450
9253_20210309_730.npy,425
9253_20210316_766.npy,400
9253_20210323_707.npy,400
9253_20210330_965.npy,375
9253_20210406_739.npy,350
9253_20210413_854.npy,325
9253_20210420_1235.npy,300
9253_20210427_855.npy,300
9253_20210504_1789.npy,300
9253_20210511_1318.npy,300
9253_20210518_850.npy,300
9267_20210316_770.npy,400
9267_20210323_745.npy,400
9267_20210330_1199.npy,375
9267_20210406_880.npy,350
9267_20210413_931.npy,300
9267_20210420_1703.npy,325
9267_20210427_912.npy,300
9267_20210504_876.npy,300
9267_20210511_653.npy,300
9267_20210518_737.npy,300
9267_20210525_714.npy,300
